id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
helpdesk_app.access_helpdesk_app_helpdesk_type_user,access_helpdesk_app_helpdesk_type,helpdesk_app.model_helpdesk_app_helpdesk_type,helpdesk_app.group_helpdesk_user,1,1,0,0
helpdesk_app.access_helpdesk_app_helpdesk_remark_user,access_helpdesk_app_helpdesk_remark,helpdesk_app.model_helpdesk_app_helpdesk_remark,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_team_user,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_stage_user,access_helpdesk_app_helpdesk_stage,helpdesk_app.model_helpdesk_app_helpdesk_stage,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_cancel_wizard_user,access_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_restore_wizard_user,access_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.group_helpdesk_user,1,0,0,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_next_stage_wizard_user,access_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.group_helpdesk_user,1,0,0,0

helpdesk_app.access_helpdesk_app_helpdesk_ticket_manager,access_helpdesk_app_helpdesk_ticket,helpdesk_app.model_helpdesk_app_helpdesk_ticket,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_category_manager,access_helpdesk_app_helpdesk_category,helpdesk_app.model_helpdesk_app_helpdesk_category,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_tag_manager,access_helpdesk_app_helpdesk_tag,helpdesk_app.model_helpdesk_app_helpdesk_tag,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_type_manager,access_helpdesk_app_helpdesk_type,helpdesk_app.model_helpdesk_app_helpdesk_type,helpdesk_app.group_helpdesk_manager,1,1,0,0
helpdesk_app.access_helpdesk_app_helpdesk_remark_manager,access_helpdesk_app_helpdesk_remark,helpdesk_app.model_helpdesk_app_helpdesk_remark,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_team_manager,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_stage_manager,access_helpdesk_app_helpdesk_stage,helpdesk_app.model_helpdesk_app_helpdesk_stage,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_cancel_wizard_manager,access_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_restore_wizard_manager,access_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0
helpdesk_app.access_helpdesk_app_helpdesk_ticket_next_stage_wizard_manager,access_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.group_helpdesk_manager,1,1,1,0

helpdesk_app.access_helpdesk_app_helpdesk_ticket_admin,access_helpdesk_app_helpdesk_ticket,helpdesk_app.model_helpdesk_app_helpdesk_ticket,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_category_admin,access_helpdesk_app_helpdesk_category,helpdesk_app.model_helpdesk_app_helpdesk_category,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_tag_admin,access_helpdesk_app_helpdesk_tag,helpdesk_app.model_helpdesk_app_helpdesk_tag,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_type_admin,access_helpdesk_app_helpdesk_type,helpdesk_app.model_helpdesk_app_helpdesk_type,helpdesk_app.group_helpdesk_admin,1,1,0,0
helpdesk_app.access_helpdesk_app_helpdesk_remark_admin,access_helpdesk_app_helpdesk_remark,helpdesk_app.model_helpdesk_app_helpdesk_remark,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_team_admin,access_helpdesk_app_helpdesk_team,helpdesk_app.model_helpdesk_app_helpdesk_team,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_stage_admin,access_helpdesk_app_helpdesk_stage,helpdesk_app.model_helpdesk_app_helpdesk_stage,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_ticket_cancel_wizard_admin,access_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_cancel_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_ticket_restore_wizard_admin,access_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_restore_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
helpdesk_app.access_helpdesk_app_helpdesk_ticket_next_stage_wizard_admin,access_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.model_helpdesk_app_helpdesk_ticket_next_stage_wizard,helpdesk_app.group_helpdesk_admin,1,1,1,1
